Fecha,CCAA,Provincia,Tipo_Producto,Consumo_Tm
2025-02,AragÃ³n,Huesca,BIODIESEL,167
2025-02,AragÃ³n,Teruel,BIODIESEL,51
2025-02,AragÃ³n,Zaragoza,BIODIESEL,1228
2025-02,"Asturias, Principado de",Asturias,BIODIESEL,199
2025-02,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-02,Canarias,"Palmas, Las",BIODIESEL,0
2025-02,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-02,Cantabria,Cantabria,BIODIESEL,389
2025-02,Castilla - La Mancha,Albacete,BIODIESEL,78
2025-02,Castilla - La Mancha,Ciudad Real,BIODIESEL,131
2025-02,Castilla - La Mancha,Cuenca,BIODIESEL,20
2025-02,Castilla - La Mancha,Guadalajara,BIODIESEL,158
2025-02,Castilla - La Mancha,Toledo,BIODIESEL,241
2025-02,Castilla y LeÃ³n,Ãvila,BIODIESEL,30
2025-02,Castilla y LeÃ³n,Burgos,BIODIESEL,56
2025-02,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,17
2025-02,Castilla y LeÃ³n,Palencia,BIODIESEL,33
2025-02,Castilla y LeÃ³n,Salamanca,BIODIESEL,34
2025-02,Castilla y LeÃ³n,Segovia,BIODIESEL,93
2025-02,Castilla y LeÃ³n,Soria,BIODIESEL,29
2025-02,Castilla y LeÃ³n,Valladolid,BIODIESEL,70
2025-02,Castilla y LeÃ³n,Zamora,BIODIESEL,16
2025-02,CataluÃ±a,Barcelona,BIODIESEL,1137
2025-02,CataluÃ±a,Girona,BIODIESEL,685
2025-02,CataluÃ±a,Lleida,BIODIESEL,23
2025-02,CataluÃ±a,Tarragona,BIODIESEL,37
2025-02,Ceuta,Ceuta,BIODIESEL,0
2025-02,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,304
2025-02,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,14
2025-02,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,188
2025-02,Extremadura,Badajoz,BIODIESEL,63
2025-02,Extremadura,CÃ¡ceres,BIODIESEL,29
2025-02,Galicia,"CoruÃ±a, A",BIODIESEL,66
2025-02,Galicia,Lugo,BIODIESEL,11
2025-02,Galicia,Ourense,BIODIESEL,21
2025-02,Galicia,Pontevedra,BIODIESEL,21
2025-02,"Madrid, Comunidad de",Madrid,BIODIESEL,1640
2025-02,Melilla,Melilla,BIODIESEL,0
2025-02,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,917
2025-02,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,1075
2025-02,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,108
2025-02,PaÃ­s Vasco,Bizkaia,BIODIESEL,596
2025-02,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,159
2025-02,"Rioja, La","Rioja, La",BIODIESEL,84
2025-03,AndalucÃ­a,AlmerÃ­a,BIODIESEL,157
2025-03,AndalucÃ­a,CÃ¡diz,BIODIESEL,77
2025-03,AndalucÃ­a,CÃ³rdoba,BIODIESEL,90
2025-03,AndalucÃ­a,Granada,BIODIESEL,25
2025-03,AndalucÃ­a,Huelva,BIODIESEL,128
2025-03,AndalucÃ­a,JaÃ©n,BIODIESEL,178
2025-03,AndalucÃ­a,MÃ¡laga,BIODIESEL,84
2025-03,AndalucÃ­a,Sevilla,BIODIESEL,65
2025-03,AragÃ³n,Huesca,BIODIESEL,162
2025-03,AragÃ³n,Teruel,BIODIESEL,56
2025-03,AragÃ³n,Zaragoza,BIODIESEL,1378
2025-03,"Asturias, Principado de",Asturias,BIODIESEL,23
2025-03,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-03,Canarias,"Palmas, Las",BIODIESEL,66
2025-03,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-03,Cantabria,Cantabria,BIODIESEL,382
2025-03,Castilla - La Mancha,Albacete,BIODIESEL,81
2025-03,Castilla - La Mancha,Ciudad Real,BIODIESEL,139
2025-03,Castilla - La Mancha,Cuenca,BIODIESEL,87
2025-03,Castilla - La Mancha,Guadalajara,BIODIESEL,166
2025-03,Castilla - La Mancha,Toledo,BIODIESEL,258
2025-03,Castilla y LeÃ³n,Ãvila,BIODIESEL,51
2025-03,Castilla y LeÃ³n,Burgos,BIODIESEL,59
2025-03,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,36
2025-03,Castilla y LeÃ³n,Palencia,BIODIESEL,31
2025-03,Castilla y LeÃ³n,Salamanca,BIODIESEL,12
2025-03,Castilla y LeÃ³n,Segovia,BIODIESEL,99
2025-03,Castilla y LeÃ³n,Soria,BIODIESEL,31
2025-03,Castilla y LeÃ³n,Valladolid,BIODIESEL,36
2025-03,Castilla y LeÃ³n,Zamora,BIODIESEL,2
2025-03,CataluÃ±a,Barcelona,BIODIESEL,1228
2025-03,CataluÃ±a,Girona,BIODIESEL,663
2025-03,CataluÃ±a,Lleida,BIODIESEL,72
2025-03,CataluÃ±a,Tarragona,BIODIESEL,167
2025-03,Ceuta,Ceuta,BIODIESEL,0
2025-03,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,297
2025-03,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,12
2025-03,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,229
2025-03,Extremadura,Badajoz,BIODIESEL,63
2025-03,Extremadura,CÃ¡ceres,BIODIESEL,28
2025-03,Galicia,"CoruÃ±a, A",BIODIESEL,42
2025-03,Galicia,Lugo,BIODIESEL,14
2025-03,Galicia,Ourense,BIODIESEL,47
2025-03,Galicia,Pontevedra,BIODIESEL,15
2025-03,"Madrid, Comunidad de",Madrid,BIODIESEL,2037
2025-03,Melilla,Melilla,BIODIESEL,0
2025-03,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1405
2025-03,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,985
2025-03,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,155
2025-03,PaÃ­s Vasco,Bizkaia,BIODIESEL,649
2025-03,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,235
2025-03,"Rioja, La","Rioja, La",BIODIESEL,87
2025-04,AndalucÃ­a,AlmerÃ­a,BIODIESEL,173
2025-04,AndalucÃ­a,CÃ¡diz,BIODIESEL,53
2025-04,AndalucÃ­a,CÃ³rdoba,BIODIESEL,80
2025-04,AndalucÃ­a,Granada,BIODIESEL,21
2025-04,AndalucÃ­a,Huelva,BIODIESEL,97
2025-04,AndalucÃ­a,JaÃ©n,BIODIESEL,200
2025-04,AndalucÃ­a,MÃ¡laga,BIODIESEL,190
2025-04,AndalucÃ­a,Sevilla,BIODIESEL,105
2025-04,AragÃ³n,Huesca,BIODIESEL,183
2025-04,AragÃ³n,Teruel,BIODIESEL,71
2025-04,AragÃ³n,Zaragoza,BIODIESEL,1130
2025-04,"Asturias, Principado de",Asturias,BIODIESEL,387
2025-04,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-04,Canarias,"Palmas, Las",BIODIESEL,87
2025-04,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-04,Cantabria,Cantabria,BIODIESEL,485
2025-04,Castilla - La Mancha,Albacete,BIODIESEL,136
2025-04,Castilla - La Mancha,Ciudad Real,BIODIESEL,254
2025-04,Castilla - La Mancha,Cuenca,BIODIESEL,44
2025-04,Castilla - La Mancha,Guadalajara,BIODIESEL,197
2025-04,Castilla - La Mancha,Toledo,BIODIESEL,329
2025-04,Castilla y LeÃ³n,Ãvila,BIODIESEL,48
2025-04,Castilla y LeÃ³n,Burgos,BIODIESEL,113
2025-04,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,16
2025-04,Castilla y LeÃ³n,Palencia,BIODIESEL,56
2025-04,Castilla y LeÃ³n,Salamanca,BIODIESEL,62
2025-04,Castilla y LeÃ³n,Segovia,BIODIESEL,109
2025-04,Castilla y LeÃ³n,Soria,BIODIESEL,43
2025-04,Castilla y LeÃ³n,Valladolid,BIODIESEL,61
2025-04,Castilla y LeÃ³n,Zamora,BIODIESEL,27
2025-04,CataluÃ±a,Barcelona,BIODIESEL,1390
2025-04,CataluÃ±a,Girona,BIODIESEL,1043
2025-04,CataluÃ±a,Lleida,BIODIESEL,93
2025-04,CataluÃ±a,Tarragona,BIODIESEL,156
2025-04,Ceuta,Ceuta,BIODIESEL,0
2025-04,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,352
2025-04,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,23
2025-04,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,298
2025-04,Extremadura,Badajoz,BIODIESEL,92
2025-04,Extremadura,CÃ¡ceres,BIODIESEL,59
2025-04,Galicia,"CoruÃ±a, A",BIODIESEL,78
2025-04,Galicia,Lugo,BIODIESEL,13
2025-04,Galicia,Ourense,BIODIESEL,69
2025-04,Galicia,Pontevedra,BIODIESEL,66
2025-04,"Madrid, Comunidad de",Madrid,BIODIESEL,2431
2025-04,Melilla,Melilla,BIODIESEL,0
2025-04,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1545
2025-04,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,453
2025-04,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,175
2025-04,PaÃ­s Vasco,Bizkaia,BIODIESEL,684
2025-04,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,253
2025-04,"Rioja, La","Rioja, La",BIODIESEL,115
2025-05,AndalucÃ­a,AlmerÃ­a,BIODIESEL,304
2025-05,AndalucÃ­a,CÃ¡diz,BIODIESEL,111
2025-05,AndalucÃ­a,CÃ³rdoba,BIODIESEL,218
2025-05,AndalucÃ­a,Granada,BIODIESEL,55
2025-05,AndalucÃ­a,Huelva,BIODIESEL,198
2025-05,AndalucÃ­a,JaÃ©n,BIODIESEL,323
2025-05,AndalucÃ­a,MÃ¡laga,BIODIESEL,207
2025-05,AndalucÃ­a,Sevilla,BIODIESEL,175
2025-05,AragÃ³n,Huesca,BIODIESEL,268
2025-05,AragÃ³n,Teruel,BIODIESEL,101
2025-05,AragÃ³n,Zaragoza,BIODIESEL,1606
2025-05,"Asturias, Principado de",Asturias,BIODIESEL,68
2025-05,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-05,Canarias,"Palmas, Las",BIODIESEL,56
2025-05,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-05,Cantabria,Cantabria,BIODIESEL,745
2025-05,Castilla - La Mancha,Albacete,BIODIESEL,226
2025-05,Castilla - La Mancha,Ciudad Real,BIODIESEL,374
2025-05,Castilla - La Mancha,Cuenca,BIODIESEL,138
2025-05,Castilla - La Mancha,Guadalajara,BIODIESEL,305
2025-05,Castilla - La Mancha,Toledo,BIODIESEL,498
2025-05,Castilla y LeÃ³n,Ãvila,BIODIESEL,127
2025-05,Castilla y LeÃ³n,Burgos,BIODIESEL,160
2025-05,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,51
2025-05,Castilla y LeÃ³n,Palencia,BIODIESEL,78
2025-05,Castilla y LeÃ³n,Salamanca,BIODIESEL,119
2025-05,Castilla y LeÃ³n,Segovia,BIODIESEL,158
2025-05,Castilla y LeÃ³n,Soria,BIODIESEL,53
2025-05,Castilla y LeÃ³n,Valladolid,BIODIESEL,226
2025-05,Castilla y LeÃ³n,Zamora,BIODIESEL,27
2025-05,CataluÃ±a,Barcelona,BIODIESEL,2177
2025-05,CataluÃ±a,Girona,BIODIESEL,564
2025-05,CataluÃ±a,Lleida,BIODIESEL,115
2025-05,CataluÃ±a,Tarragona,BIODIESEL,353
2025-05,Ceuta,Ceuta,BIODIESEL,0
2025-05,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,586
2025-05,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,27
2025-05,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,255
2025-05,Extremadura,Badajoz,BIODIESEL,122
2025-05,Extremadura,CÃ¡ceres,BIODIESEL,86
2025-05,Galicia,"CoruÃ±a, A",BIODIESEL,121
2025-05,Galicia,Lugo,BIODIESEL,29
2025-05,Galicia,Ourense,BIODIESEL,68
2025-05,Galicia,Pontevedra,BIODIESEL,167
2025-05,"Madrid, Comunidad de",Madrid,BIODIESEL,2961
2025-05,Melilla,Melilla,BIODIESEL,0
2025-05,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,2131
2025-05,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,513
2025-05,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,277
2025-05,PaÃ­s Vasco,Bizkaia,BIODIESEL,903
2025-05,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,342
2025-05,"Rioja, La","Rioja, La",BIODIESEL,149
2025-06,AndalucÃ­a,AlmerÃ­a,BIODIESEL,395
2025-06,AndalucÃ­a,CÃ¡diz,BIODIESEL,79
2025-06,AndalucÃ­a,CÃ³rdoba,BIODIESEL,274
2025-06,AndalucÃ­a,Granada,BIODIESEL,94
2025-06,AndalucÃ­a,Huelva,BIODIESEL,264
2025-06,AndalucÃ­a,JaÃ©n,BIODIESEL,362
2025-06,AndalucÃ­a,MÃ¡laga,BIODIESEL,266
2025-06,AndalucÃ­a,Sevilla,BIODIESEL,428
2025-06,AragÃ³n,Huesca,BIODIESEL,291
2025-06,AragÃ³n,Teruel,BIODIESEL,91
2025-06,AragÃ³n,Zaragoza,BIODIESEL,1866
2025-06,"Asturias, Principado de",Asturias,BIODIESEL,251
2025-06,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-06,Canarias,"Palmas, Las",BIODIESEL,133
2025-06,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-06,Cantabria,Cantabria,BIODIESEL,848
2025-06,Castilla - La Mancha,Albacete,BIODIESEL,325
2025-06,Castilla - La Mancha,Ciudad Real,BIODIESEL,641
2025-06,Castilla - La Mancha,Cuenca,BIODIESEL,150
2025-06,Castilla - La Mancha,Guadalajara,BIODIESEL,397
2025-06,Castilla - La Mancha,Toledo,BIODIESEL,788
2025-06,Castilla y LeÃ³n,Ãvila,BIODIESEL,135
2025-06,Castilla y LeÃ³n,Burgos,BIODIESEL,212
2025-06,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,99
2025-06,Castilla y LeÃ³n,Palencia,BIODIESEL,91
2025-06,Castilla y LeÃ³n,Salamanca,BIODIESEL,177
2025-06,Castilla y LeÃ³n,Segovia,BIODIESEL,209
2025-06,Castilla y LeÃ³n,Soria,BIODIESEL,59
2025-06,Castilla y LeÃ³n,Valladolid,BIODIESEL,375
2025-06,Castilla y LeÃ³n,Zamora,BIODIESEL,65
2025-06,CataluÃ±a,Barcelona,BIODIESEL,2103
2025-06,CataluÃ±a,Girona,BIODIESEL,880
2025-06,CataluÃ±a,Lleida,BIODIESEL,152
2025-06,CataluÃ±a,Tarragona,BIODIESEL,387
2025-06,Ceuta,Ceuta,BIODIESEL,0
2025-06,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,687
2025-06,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,31
2025-06,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,327
2025-06,Extremadura,Badajoz,BIODIESEL,162
2025-06,Extremadura,CÃ¡ceres,BIODIESEL,102
2025-06,Galicia,"CoruÃ±a, A",BIODIESEL,177
2025-06,Galicia,Lugo,BIODIESEL,63
2025-06,Galicia,Ourense,BIODIESEL,79
2025-06,Galicia,Pontevedra,BIODIESEL,159
2025-06,"Madrid, Comunidad de",Madrid,BIODIESEL,3747
2025-06,Melilla,Melilla,BIODIESEL,0
2025-06,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,2518
2025-06,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,455
2025-06,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,324
2025-06,PaÃ­s Vasco,Bizkaia,BIODIESEL,1060
2025-06,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,378
2025-06,"Rioja, La","Rioja, La",BIODIESEL,200
2025-07,AndalucÃ­a,AlmerÃ­a,BIODIESEL,489
2025-07,AndalucÃ­a,CÃ¡diz,BIODIESEL,153
2025-07,AndalucÃ­a,CÃ³rdoba,BIODIESEL,395
2025-07,AndalucÃ­a,Granada,BIODIESEL,100
2025-07,AndalucÃ­a,Huelva,BIODIESEL,416
2025-07,AndalucÃ­a,JaÃ©n,BIODIESEL,446
2025-07,AndalucÃ­a,MÃ¡laga,BIODIESEL,313
2025-07,AndalucÃ­a,Sevilla,BIODIESEL,352
2025-07,AragÃ³n,Huesca,BIODIESEL,405
2025-07,AragÃ³n,Teruel,BIODIESEL,107
2025-07,AragÃ³n,Zaragoza,BIODIESEL,2044
2025-07,"Asturias, Principado de",Asturias,BIODIESEL,267
2025-07,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-07,Canarias,"Palmas, Las",BIODIESEL,228
2025-07,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2025-07,Cantabria,Cantabria,BIODIESEL,979
2025-07,Castilla - La Mancha,Albacete,BIODIESEL,392
2025-07,Castilla - La Mancha,Ciudad Real,BIODIESEL,869
2025-07,Castilla - La Mancha,Cuenca,BIODIESEL,140
2025-07,Castilla - La Mancha,Guadalajara,BIODIESEL,422
2025-07,Castilla - La Mancha,Toledo,BIODIESEL,867
2025-07,Castilla y LeÃ³n,Ãvila,BIODIESEL,178
2025-07,Castilla y LeÃ³n,Burgos,BIODIESEL,310
2025-07,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,212
2025-07,Castilla y LeÃ³n,Palencia,BIODIESEL,178
2025-07,Castilla y LeÃ³n,Salamanca,BIODIESEL,205
2025-07,Castilla y LeÃ³n,Segovia,BIODIESEL,230
2025-07,Castilla y LeÃ³n,Soria,BIODIESEL,71
2025-07,Castilla y LeÃ³n,Valladolid,BIODIESEL,397
2025-07,Castilla y LeÃ³n,Zamora,BIODIESEL,54
2025-07,CataluÃ±a,Barcelona,BIODIESEL,2509
2025-07,CataluÃ±a,Girona,BIODIESEL,620
2025-07,CataluÃ±a,Lleida,BIODIESEL,227
2025-07,CataluÃ±a,Tarragona,BIODIESEL,455
2025-07,Ceuta,Ceuta,BIODIESEL,0
2025-07,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,903
2025-07,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,37
2025-07,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,508
2025-07,Extremadura,Badajoz,BIODIESEL,343
2025-07,Extremadura,CÃ¡ceres,BIODIESEL,188
2025-07,Galicia,"CoruÃ±a, A",BIODIESEL,316
2025-07,Galicia,Lugo,BIODIESEL,92
2025-07,Galicia,Ourense,BIODIESEL,119
2025-07,Galicia,Pontevedra,BIODIESEL,155
2025-07,"Madrid, Comunidad de",Madrid,BIODIESEL,3854
2025-07,Melilla,Melilla,BIODIESEL,0
2025-07,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,2768
2025-07,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,477
2025-07,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,426
2025-07,PaÃ­s Vasco,Bizkaia,BIODIESEL,1151
2025-07,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,439
2025-07,"Rioja, La","Rioja, La",BIODIESEL,195
2025-08,AndalucÃ­a,AlmerÃ­a,BIODIESEL,311
2025-08,AndalucÃ­a,CÃ¡diz,BIODIESEL,75
2025-08,AndalucÃ­a,CÃ³rdoba,BIODIESEL,223
2025-08,AndalucÃ­a,Granada,BIODIESEL,57
2025-08,AndalucÃ­a,Huelva,BIODIESEL,307
2025-08,AndalucÃ­a,JaÃ©n,BIODIESEL,301
2025-08,AndalucÃ­a,MÃ¡laga,BIODIESEL,249
2025-08,AndalucÃ­a,Sevilla,BIODIESEL,300
2025-08,AragÃ³n,Huesca,BIODIESEL,248
2025-08,AragÃ³n,Teruel,BIODIESEL,95
2025-08,AragÃ³n,Zaragoza,BIODIESEL,1440
2025-08,"Asturias, Principado de",Asturias,BIODIESEL,541
2025-08,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-08,Canarias,"Palmas, Las",BIODIESEL,356
2025-08,Canarias,Santa Cruz de Tenerife,BIODIESEL,67
2025-08,Cantabria,Cantabria,BIODIESEL,687
2025-08,Castilla - La Mancha,Albacete,BIODIESEL,251
2025-08,Castilla - La Mancha,Ciudad Real,BIODIESEL,589
2025-08,Castilla - La Mancha,Cuenca,BIODIESEL,159
2025-08,Castilla - La Mancha,Guadalajara,BIODIESEL,302
2025-08,Castilla - La Mancha,Toledo,BIODIESEL,671
2025-08,Castilla y LeÃ³n,Ãvila,BIODIESEL,110
2025-08,Castilla y LeÃ³n,Burgos,BIODIESEL,317
2025-08,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,124
2025-08,Castilla y LeÃ³n,Palencia,BIODIESEL,124
2025-08,Castilla y LeÃ³n,Salamanca,BIODIESEL,119
2025-08,Castilla y LeÃ³n,Segovia,BIODIESEL,177
2025-08,Castilla y LeÃ³n,Soria,BIODIESEL,60
2025-08,Castilla y LeÃ³n,Valladolid,BIODIESEL,261
2025-08,Castilla y LeÃ³n,Zamora,BIODIESEL,39
2025-08,CataluÃ±a,Barcelona,BIODIESEL,1867
2025-08,CataluÃ±a,Girona,BIODIESEL,564
2025-08,CataluÃ±a,Lleida,BIODIESEL,170
2025-08,CataluÃ±a,Tarragona,BIODIESEL,318
2025-08,Ceuta,Ceuta,BIODIESEL,0
2025-08,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,555
2025-08,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,37
2025-08,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,362
2025-08,Extremadura,Badajoz,BIODIESEL,201
2025-08,Extremadura,CÃ¡ceres,BIODIESEL,124
2025-08,Galicia,"CoruÃ±a, A",BIODIESEL,211
2025-08,Galicia,Lugo,BIODIESEL,52
2025-08,Galicia,Ourense,BIODIESEL,102
2025-08,Galicia,Pontevedra,BIODIESEL,144
2025-08,"Madrid, Comunidad de",Madrid,BIODIESEL,2698
2025-08,Melilla,Melilla,BIODIESEL,0
2025-08,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1860
2025-08,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,465
2025-08,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,256
2025-08,PaÃ­s Vasco,Bizkaia,BIODIESEL,868
2025-08,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,367
2025-08,"Rioja, La","Rioja, La",BIODIESEL,148
2025-09,AndalucÃ­a,AlmerÃ­a,BIODIESEL,251
2025-09,AndalucÃ­a,CÃ¡diz,BIODIESEL,85
2025-09,AndalucÃ­a,CÃ³rdoba,BIODIESEL,197
2025-09,AndalucÃ­a,Granada,BIODIESEL,44
2025-09,AndalucÃ­a,Huelva,BIODIESEL,254
2025-09,AndalucÃ­a,JaÃ©n,BIODIESEL,249
2025-09,AndalucÃ­a,MÃ¡laga,BIODIESEL,196
2025-09,AndalucÃ­a,Sevilla,BIODIESEL,336
2025-09,AragÃ³n,Huesca,BIODIESEL,206
2025-09,AragÃ³n,Teruel,BIODIESEL,65
2025-09,AragÃ³n,Zaragoza,BIODIESEL,1591
2025-09,"Asturias, Principado de",Asturias,BIODIESEL,265
2025-09,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-09,Canarias,"Palmas, Las",BIODIESEL,426
2025-09,Canarias,Santa Cruz de Tenerife,BIODIESEL,94
2025-09,Cantabria,Cantabria,BIODIESEL,547
2025-09,Castilla - La Mancha,Albacete,BIODIESEL,214
2025-09,Castilla - La Mancha,Ciudad Real,BIODIESEL,574
2025-09,Castilla - La Mancha,Cuenca,BIODIESEL,123
2025-09,Castilla - La Mancha,Guadalajara,BIODIESEL,335
2025-09,Castilla - La Mancha,Toledo,BIODIESEL,686
2025-09,Castilla y LeÃ³n,Ãvila,BIODIESEL,97
2025-09,Castilla y LeÃ³n,Burgos,BIODIESEL,240
2025-09,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,97
2025-09,Castilla y LeÃ³n,Palencia,BIODIESEL,127
2025-09,Castilla y LeÃ³n,Salamanca,BIODIESEL,100
2025-09,Castilla y LeÃ³n,Segovia,BIODIESEL,133
2025-09,Castilla y LeÃ³n,Soria,BIODIESEL,42
2025-09,Castilla y LeÃ³n,Valladolid,BIODIESEL,261
2025-09,Castilla y LeÃ³n,Zamora,BIODIESEL,16
2025-09,CataluÃ±a,Barcelona,BIODIESEL,1646
2025-09,CataluÃ±a,Girona,BIODIESEL,452
2025-09,CataluÃ±a,Lleida,BIODIESEL,136
2025-09,CataluÃ±a,Tarragona,BIODIESEL,269
2025-09,Ceuta,Ceuta,BIODIESEL,0
2025-09,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,506
2025-09,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,33
2025-09,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,361
2025-09,Extremadura,Badajoz,BIODIESEL,203
2025-09,Extremadura,CÃ¡ceres,BIODIESEL,337
2025-09,Galicia,"CoruÃ±a, A",BIODIESEL,172
2025-09,Galicia,Lugo,BIODIESEL,49
2025-09,Galicia,Ourense,BIODIESEL,83
2025-09,Galicia,Pontevedra,BIODIESEL,110
2025-09,"Madrid, Comunidad de",Madrid,BIODIESEL,2821
2025-09,Melilla,Melilla,BIODIESEL,0
2025-09,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1745
2025-09,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,578
2025-09,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,228
2025-09,PaÃ­s Vasco,Bizkaia,BIODIESEL,687
2025-09,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,433
2025-09,"Rioja, La","Rioja, La",BIODIESEL,136
2025-10,AndalucÃ­a,AlmerÃ­a,BIODIESEL,258
2025-10,AndalucÃ­a,CÃ¡diz,BIODIESEL,84
2025-10,AndalucÃ­a,CÃ³rdoba,BIODIESEL,228
2025-10,AndalucÃ­a,Granada,BIODIESEL,142
2025-10,AndalucÃ­a,Huelva,BIODIESEL,272
2025-10,AndalucÃ­a,JaÃ©n,BIODIESEL,276
2025-10,AndalucÃ­a,MÃ¡laga,BIODIESEL,198
2025-10,AndalucÃ­a,Sevilla,BIODIESEL,179
2025-10,AragÃ³n,Huesca,BIODIESEL,225
2025-10,AragÃ³n,Teruel,BIODIESEL,74
2025-10,AragÃ³n,Zaragoza,BIODIESEL,1568
2025-10,"Asturias, Principado de",Asturias,BIODIESEL,339
2025-10,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-10,Canarias,"Palmas, Las",BIODIESEL,409
2025-10,Canarias,Santa Cruz de Tenerife,BIODIESEL,172
2025-10,Cantabria,Cantabria,BIODIESEL,530
2025-10,Castilla - La Mancha,Albacete,BIODIESEL,236
2025-10,Castilla - La Mancha,Ciudad Real,BIODIESEL,518
2025-10,Castilla - La Mancha,Cuenca,BIODIESEL,136
2025-10,Castilla - La Mancha,Guadalajara,BIODIESEL,334
2025-10,Castilla - La Mancha,Toledo,BIODIESEL,689
2025-10,Castilla y LeÃ³n,Ãvila,BIODIESEL,105
2025-10,Castilla y LeÃ³n,Burgos,BIODIESEL,342
2025-10,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,122
2025-10,Castilla y LeÃ³n,Palencia,BIODIESEL,78
2025-10,Castilla y LeÃ³n,Salamanca,BIODIESEL,97
2025-10,Castilla y LeÃ³n,Segovia,BIODIESEL,127
2025-10,Castilla y LeÃ³n,Soria,BIODIESEL,50
